season,week,game,away_ab,home_ab,display_total,pt_b15,pt_b55,open_total,close_total,edge_open,edge_b15,edge_b55,direction,tier,bet_quality,actual_total
2025,10,NE@TB,NE,TB,43.61,43.76,43.46,48.0,48.5,-4.39,-4.24,-4.54,UNDER,HC,1,51.0
2025,10,DET@WAS,DET,WAS,43.84,41.99,45.7,51.5,49.0,-7.66,-9.51,-5.8,UNDER,HC,1,66.0
2025,11,SF@ARI,SF,ARI,46.65,44.34,48.96,47.5,48.5,-0.85,-3.16,1.46,NEUTRAL,NONE,0,63.0
2025,11,CAR@ATL,CAR,ATL,41.93,40.04,43.82,44.5,41.5,-2.57,-4.46,-0.68,UNDER,WEAK,0,57.0
2025,11,TB@BUF,TB,BUF,45.02,39.17,50.86,50.5,45.5,-5.48,-11.33,0.36,NEUTRAL,NONE,0,76.0
2025,11,BAL@CLE,BAL,CLE,40.61,39.31,41.9,41.5,38.0,-0.89,-2.19,0.4,NEUTRAL,NONE,0,39.0
2025,11,KC@DEN,KC,DEN,43.8,44.23,43.37,45.5,45.5,-1.7,-1.27,-2.13,UNDER,WEAK,0,41.0
2025,11,LAC@JAX,LAC,JAX,42.16,39.16,45.15,44.5,43.5,-2.34,-5.34,0.65,NEUTRAL,NONE,0,41.0
2025,11,SEA@LAR,SEA,LAR,52.3,48.12,56.48,47.5,49.0,4.8,0.62,8.98,OVER,WEAK,0,40.0
2025,11,DAL@LV,DAL,LV,40.25,38.5,41.99,51.0,48.5,-10.75,-12.5,-9.01,UNDER,EXTREME,0,49.0
2025,11,WAS@MIA,WAS,MIA,42.64,45.62,39.65,46.5,47.0,-3.86,-0.88,-6.85,UNDER,WEAK,0,29.0
2025,11,CHI@MIN,CHI,MIN,41.29,41.53,41.05,46.5,48.0,-5.21,-4.97,-5.45,UNDER,HC,1,36.0
2025,11,NYJ@NE,NYJ,NE,42.92,40.01,45.84,45.5,43.0,-2.58,-5.49,0.34,NEUTRAL,NONE,0,41.0
2025,11,GB@NYG,GB,NYG,42.3,39.1,45.49,45.5,41.5,-3.2,-6.4,-0.01,UNDER,WEAK,0,47.0
2025,11,DET@PHI,DET,PHI,43.55,39.35,47.76,48.5,46.5,-4.95,-9.15,-0.74,UNDER,WEAK,0,25.0
2025,11,CIN@PIT,CIN,PIT,41.63,42.14,41.13,50.0,48.0,-8.37,-7.86,-8.87,UNDER,EXTREME,0,46.0
2025,11,HOU@TEN,HOU,TEN,44.96,48.37,41.55,38.5,37.0,6.46,9.87,3.05,OVER,HC,1,29.0
2025,12,JAX@ARI,JAX,ARI,44.26,44.95,43.58,46.5,47.0,-2.24,-1.55,-2.92,UNDER,WEAK,0,51.0
2025,12,NYJ@BAL,NYJ,BAL,47.79,45.34,50.24,44.5,44.5,3.29,0.84,5.74,OVER,WEAK,0,33.0
2025,12,PIT@CHI,PIT,CHI,42.7,42.88,42.52,45.25,46.0,-2.55,-2.37,-2.73,UNDER,LEAN,0,59.0
2025,12,NE@CIN,NE,CIN,45.62,47.3,43.94,50.5,51.0,-4.88,-3.2,-6.56,UNDER,HC,1,46.0
2025,12,PHI@DAL,PHI,DAL,46.39,42.35,50.44,50.5,47.5,-4.11,-8.15,-0.06,UNDER,WEAK,0,45.0
2025,12,NYG@DET,NYG,DET,47.4,43.24,51.56,49.5,50.5,-2.1,-6.26,2.06,NEUTRAL,NONE,0,61.0
2025,12,MIN@GB,MIN,GB,44.22,43.52,44.92,43.0,41.5,1.22,0.52,1.92,OVER,WEAK,0,29.0
2025,12,BUF@HOU,BUF,HOU,46.71,46.22,47.2,44.0,44.5,2.71,2.22,3.2,OVER,LEAN,0,42.0
2025,12,IND@KC,IND,KC,47.28,46.25,48.3,50.5,49.5,-3.22,-4.25,-2.2,UNDER,LEAN,0,43.0
2025,12,TB@LAR,TB,LAR,49.09,44.86,53.32,49.5,49.5,-0.41,-4.64,3.82,NEUTRAL,NONE,0,41.0
2025,12,CLE@LV,CLE,LV,40.65,46.13,35.17,37.5,36.0,3.15,8.63,-2.33,NEUTRAL,NONE,0,34.0
2025,12,ATL@NO,ATL,NO,38.88,41.97,35.78,40.5,41.0,-1.62,1.47,-4.72,NEUTRAL,NONE,0,34.0
2025,12,CAR@SF,CAR,SF,42.28,44.13,40.43,45.5,49.0,-3.22,-1.37,-5.07,UNDER,WEAK,0,29.0
2025,12,SEA@TEN,SEA,TEN,45.99,43.54,48.44,42.5,41.5,3.49,1.04,5.94,OVER,WEAK,0,54.0
2025,13,CIN@BAL,CIN,BAL,45.66,45.24,46.09,50.5,52.5,-4.84,-5.26,-4.41,UNDER,HC,1,46.0
2025,13,LAR@CAR,LAR,CAR,39.99,41.53,38.44,45.5,45.0,-5.51,-3.97,-7.06,UNDER,HC,1,59.0
2025,13,SF@CLE,SF,CLE,41.71,41.85,41.57,41.5,35.0,0.21,0.35,0.07,OVER,WEAK,0,34.0
2025,13,KC@DAL,KC,DAL,46.84,45.56,48.11,51.5,53.5,-4.66,-5.94,-3.39,UNDER,HC,1,59.0
2025,13,GB@DET,GB,DET,51.97,46.52,57.42,48.5,48.0,3.47,-1.98,8.92,NEUTRAL,NONE,0,55.0
2025,13,HOU@IND,HOU,IND,46.54,46.01,47.07,46.5,44.5,0.04,-0.49,0.57,NEUTRAL,NONE,0,36.0
2025,13,LV@LAC,LV,LAC,41.05,45.26,36.84,42.5,40.5,-1.45,2.76,-5.66,NEUTRAL,NONE,0,45.0
2025,13,NO@MIA,NO,MIA,41.04,41.85,40.23,42.5,41.0,-1.46,-0.65,-2.27,UNDER,WEAK,0,38.0
2025,13,NYG@NE,NYG,NE,43.43,46.6,40.26,46.5,46.5,-3.07,0.1,-6.24,NEUTRAL,NONE,0,48.0
2025,13,ATL@NYJ,ATL,NYJ,42.85,43.03,42.67,39.5,38.5,3.35,3.53,3.17,OVER,HC,1,51.0
2025,13,CHI@PHI,CHI,PHI,41.04,41.04,41.04,45.0,44.0,-3.96,-3.96,-3.96,UNDER,HC,1,39.0
2025,13,BUF@PIT,BUF,PIT,44.86,43.68,46.04,47.0,44.5,-2.14,-3.32,-0.96,UNDER,WEAK,0,33.0
2025,13,MIN@SEA,MIN,SEA,46.62,44.1,49.14,43.5,41.5,3.12,0.6,5.64,OVER,WEAK,0,26.0
2025,13,ARI@TB,ARI,TB,43.5,42.82,44.17,49.5,44.5,-6.0,-6.68,-5.33,UNDER,HC,1,37.0
2025,13,JAX@TEN,JAX,TEN,42.17,42.25,42.08,42.5,42.5,-0.33,-0.25,-0.42,UNDER,WEAK,0,28.0
2025,13,DEN@WAS,DEN,WAS,40.67,43.07,38.27,43.5,43.0,-2.83,-0.43,-5.23,UNDER,WEAK,0,53.0
2025,14,LAR@ARI,LAR,ARI,48.36,46.04,50.68,47.5,49.0,0.86,-1.46,3.18,NEUTRAL,NONE,0,62.0
2025,14,SEA@ATL,SEA,ATL,46.31,44.96,47.65,43.5,44.5,2.81,1.46,4.15,OVER,WEAK,0,46.0
2025,14,PIT@BAL,PIT,BAL,40.75,43.13,38.38,47.5,43.5,-6.75,-4.37,-9.12,UNDER,HC,1,49.0
2025,14,CIN@BUF,CIN,BUF,49.56,43.48,55.64,53.0,55.0,-3.44,-9.52,2.64,NEUTRAL,NONE,0,73.0
2025,14,TEN@CLE,TEN,CLE,39.3,42.09,36.51,34.5,33.5,4.8,7.59,2.01,OVER,LEAN,0,60.0
2025,14,DAL@DET,DAL,DET,53.05,46.6,59.5,54.0,55.5,-0.95,-7.4,5.5,NEUTRAL,NONE,0,74.0
2025,14,CHI@GB,CHI,GB,44.14,42.09,46.19,45.5,44.0,-1.36,-3.41,0.69,NEUTRAL,NONE,0,49.0
